              {:description=>'Seat',:latitude=>'-37.8188310528',:longitude=>'144.96754437'},
              {:description=>'Litter Bin',:latitude=>'-37.8093838088',:longitude=>'144.964950396'},
              {:description=>'Litter Bin',:latitude=>'-37.8106368175',:longitude=>'144.96750047'},
              {:description=>'Litter Bin',:latitude=>'-37.8126754994',:longitude=>'144.968962524'},
              {:description=>'Litter Bin',:latitude=>'-37.813858992',:longitude=>'144.971243511'},
              {:description=>'Litter Bin',:latitude=>'-37.8072648563',:longitude=>'144.959177398'},
              {:description=>'Litter Bin',:latitude=>'-37.8071508651',:longitude=>'144.959519491'},
              {:description=>'Litter Bin',:latitude=>'-37.8181108263',:longitude=>'144.960397434'},
              {:description=>'Litter Bin',:latitude=>'-37.80832982',:longitude=>'144.959493498'},
              {:description=>'Litter Bin',:latitude=>'-37.8093928416',:longitude=>'144.960119403'},
              {:description=>'Litter Bin',:latitude=>'-37.8139359157',:longitude=>'144.957270482'},
              {:description=>'Litter Bin',:latitude=>'-37.8109678777',:longitude=>'144.955921376'},
              {:description=>'Litter Bin',:latitude=>'-37.8104538566',:longitude=>'144.955677415'},
              {:description=>'Litter Bin',:latitude=>'-37.8097198789',:longitude=>'144.955629286'},
              {:description=>'Litter Bin',:latitude=>'-37.8097078678',:longitude=>'144.955316408'},
              {:description=>'Litter Bin',:latitude=>'-37.8089958211',:longitude=>'144.955602332'},
              {:description=>'Litter Bin',:latitude=>'-37.8179629137',:longitude=>'144.956304512'},
              {:description=>'Litter Bin',:latitude=>'-37.8165669661',:longitude=>'144.955664363'},
              {:description=>'Litter Bin',:latitude=>'-37.8141889104',:longitude=>'144.971686432'},
              {:description=>'Litter Bin',:latitude=>'-37.8146690637',:longitude=>'144.971906527'},
              {:description=>'Litter Bin',:latitude=>'-37.8158539472',:longitude=>'144.972512372'},
              {:description=>'Litter Bin',:latitude=>'-37.8143194616',:longitude=>'144.985668217'},
              {:description=>'Litter Bin',:latitude=>'-37.8175579502',:longitude=>'144.985375038'},
              {:description=>'Litter Bin',:latitude=>'-37.8156013669',:longitude=>'144.987789954'},
              {:description=>'Litter Bin',:latitude=>'-37.817030816',:longitude=>'144.957497751'},
              {:description=>'Litter Bin',:latitude=>'-37.8168089378',:longitude=>'144.958284435'},
              {:description=>'Litter Bin',:latitude=>'-37.8251139261',:longitude=>'144.956699594'},
              {:description=>'Litter Bin',:latitude=>'-37.8253164049',:longitude=>'144.957464269'},
              {:description=>'Litter Bin',:latitude=>'-37.8111327421',:longitude=>'144.953155968'},
              {:description=>'Litter Bin',:latitude=>'-37.8179016492',:longitude=>'144.962236474'},
              {:description=>'Litter Bin',:latitude=>'-37.8179749729',:longitude=>'144.962214318'},
              {:description=>'Litter Bin',:latitude=>'-37.8178725038',:longitude=>'144.961869326'},
              {:description=>'Litter Bin',:latitude=>'-37.8177700358',:longitude=>'144.962117943'},
              {:description=>'Litter Bin',:latitude=>'-37.8233859458',:longitude=>'144.969419396'},
              {:description=>'Litter Bin',:latitude=>'-37.8233819356',:longitude=>'144.970482498'},
              {:description=>'Litter Bin',:latitude=>'-37.8235560409',:longitude=>'144.97009242'},
              {:description=>'Litter Bin',:latitude=>'-37.8235150141',:longitude=>'144.969813532'},
              {:description=>'Litter Bin',:latitude=>'-37.8247599619',:longitude=>'144.970945383'},
              {:description=>'Litter Bin',:latitude=>'-37.8248049512',:longitude=>'144.970680435'},
              {:description=>'Litter Bin',:latitude=>'-37.8124189388',:longitude=>'144.953686096'},
              {:description=>'Litter Bin',:latitude=>'-37.812281661',:longitude=>'144.953978473'},
              {:description=>'Litter Bin',:latitude=>'-37.8120061213',:longitude=>'144.955134515'},
              {:description=>'Litter Bin',:latitude=>'-37.8116529004',:longitude=>'144.956222163'},
              {:description=>'Litter Bin',:latitude=>'-37.8115508195',:longitude=>'144.956466447'},
              {:description=>'Litter Bin',:latitude=>'-37.8116009725',:longitude=>'144.956568377'},
              {:description=>'Litter Bin',:latitude=>'-37.8117978528',:longitude=>'144.956688366'},
              {:description=>'Litter Bin',:latitude=>'-37.8113598308',:longitude=>'144.957407427'},
              {:description=>'Litter Bin',:latitude=>'-37.8122649821',:longitude=>'144.955041013'},
              {:description=>'Litter Bin',:latitude=>'-37.8117238958',:longitude=>'144.956144336'},
              {:description=>'Litter Bin',:latitude=>'-37.8119158907',:longitude=>'144.956268393'},
              {:description=>'Litter Bin',:latitude=>'-37.8109698887',:longitude=>'144.959528437'},
              {:description=>'Litter Bin',:latitude=>'-37.8108468539',:longitude=>'144.959161475'},
              {:description=>'Litter Bin',:latitude=>'-37.8139621147',:longitude=>'144.960460479'},
              {:description=>'Litter Bin',:latitude=>'-37.8289138904',:longitude=>'144.971623533'},
              {:description=>'Litter Bin',:latitude=>'-37.803193603',:longitude=>'144.963637118'},
              {:description=>'Litter Bin',:latitude=>'-37.8257880425',:longitude=>'144.92228883'},
              {:description=>'Litter Bin',:latitude=>'-37.8260648074',:longitude=>'144.969984888'},
              {:description=>'Litter Bin',:latitude=>'-37.8131269909',:longitude=>'144.951207313'},
              {:description=>'Litter Bin',:latitude=>'-37.8109569637',:longitude=>'144.970197476'},
              {:description=>'Litter Bin',:latitude=>'-37.8007418886',:longitude=>'144.967746467'},
              {:description=>'Litter Bin',:latitude=>'-37.8009334757',:longitude=>'144.967842359'},
              {:description=>'Litter Bin',:latitude=>'-37.8008288408',:longitude=>'144.968566347'},
              {:description=>'Litter Bin',:latitude=>'-37.8003274913',:longitude=>'144.96213482'},
              {:description=>'Litter Bin',:latitude=>'-37.8003818795',:longitude=>'144.962346382'},
              {:description=>'Litter Bin',:latitude=>'-37.8004168389',:longitude=>'144.962617384'},
              {:description=>'Litter Bin',:latitude=>'-37.8003003953',:longitude=>'144.963641569'},
              {:description=>'Litter Bin',:latitude=>'-37.8002451008',:longitude=>'144.96386682'},
              {:description=>'Litter Bin',:latitude=>'-37.8003943337',:longitude=>'144.964504232'},
              {:description=>'Litter Bin',:latitude=>'-37.8005711694',:longitude=>'144.964544237'},
              {:description=>'Litter Bin',:latitude=>'-37.8008762973',:longitude=>'144.96907161'},
              {:description=>'Litter Bin',:latitude=>'-37.8007847968',:longitude=>'144.969795235'},
              {:description=>'Litter Bin',:latitude=>'-37.801300338',:longitude=>'144.969710786'},
              {:description=>'Litter Bin',:latitude=>'-37.800846875',:longitude=>'144.965545486'},
              {:description=>'Litter Bin',:latitude=>'-37.8049188262',:longitude=>'144.965403489'},
              {:description=>'Litter Bin',:latitude=>'-37.8048620619',:longitude=>'144.964939386'},
              {:description=>'Litter Bin',:latitude=>'-37.8045368854',:longitude=>'144.964631472'},
              {:description=>'Litter Bin',:latitude=>'-37.8049538797',:longitude=>'144.964835434'},
              {:description=>'Litter Bin',:latitude=>'-37.8048908959',:longitude=>'144.964569492'},
              {:description=>'Litter Bin',:latitude=>'-37.8048019759',:longitude=>'144.964382278'},
              {:description=>'Litter Bin',:latitude=>'-37.8057578312',:longitude=>'144.964699474'},
              {:description=>'Litter Bin',:latitude=>'-37.8056489073',:longitude=>'144.964444091'},
              {:description=>'Litter Bin',:latitude=>'-37.8156384847',:longitude=>'144.961921593'},
              {:description=>'Litter Bin',:latitude=>'-37.8151249177',:longitude=>'144.961687024'},
              {:description=>'Litter Bin',:latitude=>'-37.8145546182',:longitude=>'144.962464428'},
              {:description=>'Litter Bin',:latitude=>'-37.8144882641',:longitude=>'144.962696678'},
              {:description=>'Litter Bin',:latitude=>'-37.8144113334',:longitude=>'144.962957789'},
              {:description=>'Litter Bin',:latitude=>'-37.8162239278',:longitude=>'144.963685432'},
              {:description=>'Litter Bin',:latitude=>'-37.8164270927',:longitude=>'144.962992207'},
              {:description=>'Litter Bin',:latitude=>'-37.8165071873',:longitude=>'144.962705618'},
              {:description=>'Litter Bin',:latitude=>'-37.816794758',:longitude=>'144.961724928'},
              {:description=>'Litter Bin',:latitude=>'-37.8129569594',:longitude=>'144.959529272'},
              {:description=>'Litter Bin',:latitude=>'-37.8106079204',:longitude=>'144.961362324'},
              {:description=>'Litter Bin',:latitude=>'-37.8094403516',:longitude=>'144.96397831'},
              {:description=>'Litter Bin',:latitude=>'-37.8092199324',:longitude=>'144.964716431'},
              {:description=>'Litter Bin',:latitude=>'-37.8088359576',:longitude=>'144.96601136'},
              {:description=>'Litter Bin',:latitude=>'-37.8076030325',:longitude=>'144.968913825'},
              {:description=>'Litter Bin',:latitude=>'-37.8075039143',:longitude=>'144.965922408'},
              {:description=>'Litter Bin',:latitude=>'-37.8087109322',:longitude=>'144.966451443'},
              {:description=>'Litter Bin',:latitude=>'-37.8161699889',:longitude=>'144.971433436'},
              {:description=>'Litter Bin',:latitude=>'-37.8142268039',:longitude=>'144.971412256'},
              {:description=>'Litter Bin',:latitude=>'-37.8146540222',:longitude=>'144.969737367'},
              {:description=>'Litter Bin',:latitude=>'-37.8152309741',:longitude=>'144.969363741'},
              {:description=>'Litter Bin',:latitude=>'-37.8156093194',:longitude=>'144.969536967'},
              {:description=>'Litter Bin',:latitude=>'-37.8161088164',:longitude=>'144.969765983'},
              {:description=>'Litter Bin',:latitude=>'-37.8165261705',:longitude=>'144.96995997'},
              {:description=>'Litter Bin',:latitude=>'-37.8139496468',:longitude=>'144.965713934'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8240532949',:longitude=>'144.964271336'},
              {:description=>'Bicycle Rails',:latitude=>'-37.824045182',:longitude=>'144.964268073'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8240365857',:longitude=>'144.964263953'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8240279843',:longitude=>'144.964259542'},
              {:description=>'Litter Bin',:latitude=>'-37.8136936518',:longitude=>'144.961326242'},
              {:description=>'Seat',:latitude=>'-37.8140268875',:longitude=>'144.963624421'},
              {:description=>'Seat',:latitude=>'-37.8140180959',:longitude=>'144.963620994'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8095659907',:longitude=>'144.971136815'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8095176813',:longitude=>'144.971260413'},
              {:description=>'Litter Bin',:latitude=>'-37.8104901701',:longitude=>'144.964430342'},
              {:description=>'Seat',:latitude=>'-37.8140006651',:longitude=>'144.963739687'},
              {:description=>'Litter Bin',:latitude=>'-37.8124470367',:longitude=>'144.965420415'},
              {:description=>'Litter Bin',:latitude=>'-37.8122219047',:longitude=>'144.966178361'},
              {:description=>'Litter Bin',:latitude=>'-37.8121859429',:longitude=>'144.966532376'},
              {:description=>'Litter Bin',:latitude=>'-37.8124959968',:longitude=>'144.965433403'},
              {:description=>'Litter Bin',:latitude=>'-37.8120986381',:longitude=>'144.966829914'},
              {:description=>'Litter Bin',:latitude=>'-37.8118499206',:longitude=>'144.967448374'},
              {:description=>'Litter Bin',:latitude=>'-37.8119049692',:longitude=>'144.967469531'},
              {:description=>'Litter Bin',:latitude=>'-37.8152750268',:longitude=>'144.959975572'},
              {:description=>'Litter Bin',:latitude=>'-37.841383702',:longitude=>'144.985800333'},
              {:description=>'Litter Bin',:latitude=>'-37.8235865825',:longitude=>'144.956181512'},
              {:description=>'Litter Bin',:latitude=>'-37.7808077314',:longitude=>'144.91478757'},
              {:description=>'Litter Bin',:latitude=>'-37.8237964544',:longitude=>'144.970026439'},
              {:description=>'Litter Bin',:latitude=>'-37.8242841252',:longitude=>'144.970217207'},
              {:description=>'Litter Bin',:latitude=>'-37.8247360243',:longitude=>'144.970429194'},
              {:description=>'Litter Bin',:latitude=>'-37.8243297972',:longitude=>'144.968534746'},
              {:description=>'Litter Bin',:latitude=>'-37.8257491456',:longitude=>'144.967872452'},
              {:description=>'Litter Bin',:latitude=>'-37.8256201246',:longitude=>'144.968237984'},
              {:description=>'Litter Bin',:latitude=>'-37.8253895245',:longitude=>'144.969233132'},
              {:description=>'Litter Bin',:latitude=>'-37.8124267265',:longitude=>'144.967781932'},
              {:description=>'Litter Bin',:latitude=>'-37.8120092862',:longitude=>'144.988097018'},
              {:description=>'Litter Bin',:latitude=>'-37.8203550781',:longitude=>'144.989311443'},
              {:description=>'Litter Bin',:latitude=>'-37.7994374182',:longitude=>'144.955757183'},
              {:description=>'Litter Bin',:latitude=>'-37.7996428257',:longitude=>'144.955444816'},
              {:description=>'Litter Bin',:latitude=>'-37.7997321901',:longitude=>'144.956648567'},
              {:description=>'Litter Bin',:latitude=>'-37.7846602165',:longitude=>'144.957142147'},
              {:description=>'Litter Bin',:latitude=>'-37.796749894',:longitude=>'144.95379219'},
              {:description=>'Litter Bin',:latitude=>'-37.796818088',:longitude=>'144.954652415'},
              {:description=>'Litter Bin',:latitude=>'-37.7969514119',:longitude=>'144.955582144'},
              {:description=>'Litter Bin',:latitude=>'-37.7970803077',:longitude=>'144.956883467'},
              {:description=>'Litter Bin',:latitude=>'-37.7955241607',:longitude=>'144.957826832'},
              {:description=>'Litter Bin',:latitude=>'-37.7958716259',:longitude=>'144.957694214'},
              {:description=>'Litter Bin',:latitude=>'-37.7976965934',:longitude=>'144.957485967'},
              {:description=>'Litter Bin',:latitude=>'-37.8199784929',:longitude=>'144.973243345'},
              {:description=>'Litter Bin',:latitude=>'-37.8197878446',:longitude=>'144.961588821'},
              {:description=>'Litter Bin',:latitude=>'-37.8115236123',:longitude=>'144.950820966'},
              {:description=>'Litter Bin',:latitude=>'-37.7975974504',:longitude=>'144.958050583'},
              {:description=>'Litter Bin',:latitude=>'-37.8154808145',:longitude=>'144.959252954'},
              {:description=>'Litter Bin',:latitude=>'-37.8153692325',:longitude=>'144.959635765'},
              {:description=>'Litter Bin',:latitude=>'-37.790840726',:longitude=>'144.942800511'},
              {:description=>'Litter Bin',:latitude=>'-37.8035127576',:longitude=>'144.94967037'},
              {:description=>'Litter Bin',:latitude=>'-37.8006777175',:longitude=>'144.967139865'},
              {:description=>'Litter Bin',:latitude=>'-37.8008700504',:longitude=>'144.967284153'},
              {:description=>'Litter Bin',:latitude=>'-37.8005510591',:longitude=>'144.96684871'},
              {:description=>'Litter Bin',:latitude=>'-37.8009994327',:longitude=>'144.95313026'},
              {:description=>'Litter Bin',:latitude=>'-37.8008937736',:longitude=>'144.953655754'},
              {:description=>'Litter Bin',:latitude=>'-37.7959360116',:longitude=>'144.941509763'},
              {:description=>'Litter Bin',:latitude=>'-37.7999234763',:longitude=>'144.950033349'},
              {:description=>'Litter Bin',:latitude=>'-37.8028848185',:longitude=>'144.957637485'},
              {:description=>'Litter Bin',:latitude=>'-37.8038763178',:longitude=>'144.958024503'},
              {:description=>'Litter Bin',:latitude=>'-37.7955557993',:longitude=>'144.939238567'},
              {:description=>'Litter Bin',:latitude=>'-37.8055247569',:longitude=>'144.958854513'},
              {:description=>'Litter Bin',:latitude=>'-37.7938265233',:longitude=>'144.94710054'},
              {:description=>'Litter Bin',:latitude=>'-37.7938983724',:longitude=>'144.947449431'},
              {:description=>'Litter Bin',:latitude=>'-37.7940416315',:longitude=>'144.947620016'},
              {:description=>'Litter Bin',:latitude=>'-37.7944221689',:longitude=>'144.948041368'},
              {:description=>'Litter Bin',:latitude=>'-37.7949249877',:longitude=>'144.948727726'},
              {:description=>'Litter Bin',:latitude=>'-37.7951669401',:longitude=>'144.949027055'},
              {:description=>'Litter Bin',:latitude=>'-37.794261208',:longitude=>'144.946888203'},
              {:description=>'Litter Bin',:latitude=>'-37.7955503563',:longitude=>'144.94951362'},
              {:description=>'Litter Bin',:latitude=>'-37.7959595547',:longitude=>'144.949972312'},
              {:description=>'Litter Bin',:latitude=>'-37.7964743845',:longitude=>'144.950614163'},
              {:description=>'Litter Bin',:latitude=>'-37.7985574442',:longitude=>'144.955878558'},
              {:description=>'Litter Bin',:latitude=>'-37.7982912537',:longitude=>'144.945851842'},
              {:description=>'Litter Bin',:latitude=>'-37.798600238',:longitude=>'144.948520888'},
              {:description=>'Litter Bin',:latitude=>'-37.7957374143',:longitude=>'144.940225596'},
              {:description=>'Litter Bin',:latitude=>'-37.7963389752',:longitude=>'144.946786757'},
              {:description=>'Litter Bin',:latitude=>'-37.7967239292',:longitude=>'144.946433165'},
              {:description=>'Litter Bin',:latitude=>'-37.8004037948',:longitude=>'144.945726637'},
              {:description=>'Litter Bin',:latitude=>'-37.8126412227',:longitude=>'144.96511432'},
              {:description=>'Litter Bin',:latitude=>'-37.813273984',:longitude=>'144.962925357'},
              {:description=>'Litter Bin',:latitude=>'-37.8153759293',:longitude=>'144.955118433'},
              {:description=>'Litter Bin',:latitude=>'-37.815139033',:longitude=>'144.955008164'},
              {:description=>'Litter Bin',:latitude=>'-37.814962997',:longitude=>'144.954931342'},
              {:description=>'Litter Bin',:latitude=>'-37.8146358854',:longitude=>'144.954783287'},
              {:description=>'Litter Bin',:latitude=>'-37.8145561473',:longitude=>'144.955032211'},
              {:description=>'Litter Bin',:latitude=>'-37.8147428221',:longitude=>'144.955119699'},
              {:description=>'Litter Bin',:latitude=>'-37.8149536231',:longitude=>'144.955216637'},
              {:description=>'Litter Bin',:latitude=>'-37.8152678591',:longitude=>'144.95536018'},
              {:description=>'Litter Bin',:latitude=>'-37.8157365257',:longitude=>'144.955576179'},
              {:description=>'Litter Bin',:latitude=>'-37.8161969795',:longitude=>'144.955786319'},
              {:description=>'Litter Bin',:latitude=>'-37.8161520821',:longitude=>'144.955473292'},
              {:description=>'Litter Bin',:latitude=>'-37.8158949862',:longitude=>'144.95711138'},
              {:description=>'Litter Bin',:latitude=>'-37.8152209653',:longitude=>'144.957849815'},
              {:description=>'Litter Bin',:latitude=>'-37.81448218',:longitude=>'144.955053548'},
              {:description=>'Litter Bin',:latitude=>'-37.8152429539',:longitude=>'144.952542246'},
              {:description=>'Litter Bin',:latitude=>'-37.8168929096',:longitude=>'144.953302422'},
              {:description=>'Litter Bin',:latitude=>'-37.8158809638',:longitude=>'144.968904364'},
              {:description=>'Litter Bin',:latitude=>'-37.8149489062',:longitude=>'144.968937404'},
              {:description=>'Litter Bin',:latitude=>'-37.81541996',:longitude=>'144.969157358'},
              {:description=>'Litter Bin',:latitude=>'-37.8157100457',:longitude=>'144.969290945'},
              {:description=>'Litter Bin',:latitude=>'-37.8163958833',:longitude=>'144.969609554'},
              {:description=>'Litter Bin',:latitude=>'-37.8168825443',:longitude=>'144.965665547'},
              {:description=>'Litter Bin',:latitude=>'-37.8171169437',:longitude=>'144.964672367'},
              {:description=>'Litter Bin',:latitude=>'-37.8175659155',:longitude=>'144.966717375'},
              {:description=>'Litter Bin',:latitude=>'-37.8164234231',:longitude=>'144.966866657'},
              {:description=>'Litter Bin',:latitude=>'-37.8175446566',:longitude=>'144.964652376'},
              {:description=>'Litter Bin',:latitude=>'-37.8178306433',:longitude=>'144.964783157'},
              {:description=>'Litter Bin',:latitude=>'-37.8179599833',:longitude=>'144.964843301'},
              {:description=>'Litter Bin',:latitude=>'-37.818895969',:longitude=>'144.955120958'},
              {:description=>'Litter Bin',:latitude=>'-37.8184879275',:longitude=>'144.956507448'},
              {:description=>'Litter Bin',:latitude=>'-37.8185325876',:longitude=>'144.956562889'},
              {:description=>'Litter Bin',:latitude=>'-37.8189219627',:longitude=>'144.956742311'},
              {:description=>'Litter Bin',:latitude=>'-37.8193202094',:longitude=>'144.95692458'},
              {:description=>'Litter Bin',:latitude=>'-37.819435838',:longitude=>'144.95979488'},
              {:description=>'Litter Bin',:latitude=>'-37.818576173',:longitude=>'144.95939299'},
              {:description=>'Litter Bin',:latitude=>'-37.8180811778',:longitude=>'144.95916485'},
              {:description=>'Litter Bin',:latitude=>'-37.8178327075',:longitude=>'144.959051605'},
              {:description=>'Litter Bin',:latitude=>'-37.8177876663',:longitude=>'144.958968915'},
              {:description=>'Litter Bin',:latitude=>'-37.8179783863',:longitude=>'144.958313192'},
              {:description=>'Litter Bin',:latitude=>'-37.8094892312',:longitude=>'144.959728238'},
              {:description=>'Litter Bin',:latitude=>'-37.8074519125',:longitude=>'144.959006282'},
              {:description=>'Litter Bin',:latitude=>'-37.8073923618',:longitude=>'144.959204327'},
              {:description=>'Litter Bin',:latitude=>'-37.8072939532',:longitude=>'144.959478369'},
              {:description=>'Litter Bin',:latitude=>'-37.8072589235',:longitude=>'144.959620291'},
              {:description=>'Litter Bin',:latitude=>'-37.8072529346',:longitude=>'144.959643402'},
              {:description=>'Litter Bin',:latitude=>'-37.8278120141',:longitude=>'144.96616839'},
              {:description=>'Litter Bin',:latitude=>'-37.8048127607',:longitude=>'144.966513893'},
              {:description=>'Litter Bin',:latitude=>'-37.8067059804',:longitude=>'144.966041615'},
              {:description=>'Litter Bin',:latitude=>'-37.8068005934',:longitude=>'144.965749893'},
              {:description=>'Litter Bin',:latitude=>'-37.8061708028',:longitude=>'144.965859805'},
              {:description=>'Litter Bin',:latitude=>'-37.8060233385',:longitude=>'144.965882489'},
              {:description=>'Litter Bin',:latitude=>'-37.8056384296',:longitude=>'144.965949902'},
              {:description=>'Litter Bin',:latitude=>'-37.8051510535',:longitude=>'144.966031738'},
              {:description=>'Litter Bin',:latitude=>'-37.8050462898',:longitude=>'144.966048849'},
              {:description=>'Litter Bin',:latitude=>'-37.8047069654',:longitude=>'144.966366382'},
              {:description=>'Litter Bin',:latitude=>'-37.8009058653',:longitude=>'144.96701542'},
              {:description=>'Litter Bin',:latitude=>'-37.8011028164',:longitude=>'144.966743392'},
              {:description=>'Litter Bin',:latitude=>'-37.8046919295',:longitude=>'144.966132372'},
              {:description=>'Litter Bin',:latitude=>'-37.8043939185',:longitude=>'144.966181382'},
              {:description=>'Litter Bin',:latitude=>'-37.8036638703',:longitude=>'144.966308458'},
              {:description=>'Litter Bin',:latitude=>'-37.8032488977',:longitude=>'144.966388398'},
              {:description=>'Litter Bin',:latitude=>'-37.7996307955',:longitude=>'144.967011142'},
              {:description=>'Litter Bin',:latitude=>'-37.7989068381',:longitude=>'144.96713616'},
              {:description=>'Litter Bin',:latitude=>'-37.7989241212',:longitude=>'144.967354826'},
              {:description=>'Litter Bin',:latitude=>'-37.7992200431',:longitude=>'144.96730429'},
              {:description=>'Litter Bin',:latitude=>'-37.8090359907',:longitude=>'144.978312538'},
              {:description=>'Litter Bin',:latitude=>'-37.8085790126',:longitude=>'144.978816539'},
              {:description=>'Litter Bin',:latitude=>'-37.8089900871',:longitude=>'144.982722946'},
              {:description=>'Litter Bin',:latitude=>'-37.8086949464',:longitude=>'144.977849502'},
              {:description=>'Litter Bin',:latitude=>'-37.8080109198',:longitude=>'144.973526504'},
              {:description=>'Litter Bin',:latitude=>'-37.8083369334',:longitude=>'144.974565382'},
              {:description=>'Litter Bin',:latitude=>'-37.8085670543',:longitude=>'144.975639483'},
              {:description=>'Litter Bin',:latitude=>'-37.8095649549',:longitude=>'144.974814499'},
              {:description=>'Litter Bin',:latitude=>'-37.8096289435',:longitude=>'144.975386532'},
              {:description=>'Litter Bin',:latitude=>'-37.8093089535',:longitude=>'144.974566451'},
              {:description=>'Litter Bin',:latitude=>'-37.8097609662',:longitude=>'144.975440529'},
              {:description=>'Litter Bin',:latitude=>'-37.7857942444',:longitude=>'144.953148196'},
              {:description=>'Litter Bin',:latitude=>'-37.7853312691',:longitude=>'144.953752163'},
              {:description=>'Litter Bin',:latitude=>'-37.827176125',:longitude=>'144.902721569'},
              {:description=>'Litter Bin',:latitude=>'-37.8269121235',:longitude=>'144.903130573'},
              {:description=>'Litter Bin',:latitude=>'-37.8271581031',:longitude=>'144.902933618'},
              {:description=>'Litter Bin',:latitude=>'-37.8272471171',:longitude=>'144.902862615'},
              {:description=>'Litter Bin',:latitude=>'-37.8173736722',:longitude=>'144.960410325'},
              {:description=>'Litter Bin',:latitude=>'-37.8171522098',:longitude=>'144.961544331'},
              {:description=>'Litter Bin',:latitude=>'-37.8170637818',:longitude=>'144.961797055'},
              {:description=>'Litter Bin',:latitude=>'-37.8167755904',:longitude=>'144.962471085'},
              {:description=>'Litter Bin',:latitude=>'-37.8167305583',:longitude=>'144.962623134'},
              {:description=>'Litter Bin',:latitude=>'-37.8165083133',:longitude=>'144.963395292'},
              {:description=>'Litter Bin',:latitude=>'-37.8185553003',:longitude=>'144.962479755'},
              {:description=>'Litter Bin',:latitude=>'-37.8174983965',:longitude=>'144.961993617'},
              {:description=>'Litter Bin',:latitude=>'-37.8174665192',:longitude=>'144.96168734'},
              {:description=>'Litter Bin',:latitude=>'-37.8176554617',:longitude=>'144.961770757'},
              {:description=>'Litter Bin',:latitude=>'-37.8175850412',:longitude=>'144.96174197'},
              {:description=>'Litter Bin',:latitude=>'-37.8172987077',:longitude=>'144.964429258'},
              {:description=>'Litter Bin',:latitude=>'-37.8174949594',:longitude=>'144.964524285'},
              {:description=>'Litter Bin',:latitude=>'-37.8176302794',:longitude=>'144.96458108'},
              {:description=>'Litter Bin',:latitude=>'-37.810604637',:longitude=>'144.964088883'},
              {:description=>'Litter Bin',:latitude=>'-37.8145800207',:longitude=>'144.96592996'},
              {:description=>'Litter Bin',:latitude=>'-37.815459981',:longitude=>'144.966318517'},
              {:description=>'Litter Bin',:latitude=>'-37.8141219665',:longitude=>'144.968555419'},
              {:description=>'Litter Bin',:latitude=>'-37.8180711354',:longitude=>'144.953550992'},
              {:description=>'Litter Bin',:latitude=>'-37.8179913681',:longitude=>'144.957575625'},
              {:description=>'Litter Bin',:latitude=>'-37.8180543779',:longitude=>'144.95734392'},
              {:description=>'Litter Bin',:latitude=>'-37.8180997789',:longitude=>'144.956657821'},
              {:description=>'Litter Bin',:latitude=>'-37.8182328948',:longitude=>'144.956426429'},
              {:description=>'Litter Bin',:latitude=>'-37.8183289401',:longitude=>'144.956400361'},
              {:description=>'Litter Bin',:latitude=>'-37.8175391812',:longitude=>'144.958922927'},
              {:description=>'Litter Bin',:latitude=>'-37.8161219175',:longitude=>'144.957021382'},
              {:description=>'Litter Bin',:latitude=>'-37.8164119371',:longitude=>'144.956003328'},
              {:description=>'Litter Bin',:latitude=>'-37.8165559867',:longitude=>'144.955545327'},
              {:description=>'Litter Bin',:latitude=>'-37.8167289951',:longitude=>'144.954939274'},
              {:description=>'Litter Bin',:latitude=>'-37.8172274574',:longitude=>'144.956259413'},
              {:description=>'Litter Bin',:latitude=>'-37.816951837',:longitude=>'144.956129318'},
              {:description=>'Litter Bin',:latitude=>'-37.8040966357',:longitude=>'144.956488753'},
              {:description=>'Litter Bin',:latitude=>'-37.803055385',:longitude=>'144.95554045'},
              {:description=>'Litter Bin',:latitude=>'-37.7923813646',:longitude=>'144.958558093'},
              {:description=>'Litter Bin',:latitude=>'-37.7897162169',:longitude=>'144.958891199'},
              {:description=>'Litter Bin',:latitude=>'-37.7876351884',:longitude=>'144.959146033'},
              {:description=>'Litter Bin',:latitude=>'-37.7846081923',:longitude=>'144.959530988'},
              {:description=>'Litter Bin',:latitude=>'-37.7793651784',:longitude=>'144.960164929'},
              {:description=>'Litter Bin',:latitude=>'-37.7800610982',:longitude=>'144.959867917'},
              {:description=>'Litter Bin',:latitude=>'-37.7818832041',:longitude=>'144.959624004'},
              {:description=>'Litter Bin',:latitude=>'-37.7849111867',:longitude=>'144.959233989'},
              {:description=>'Litter Bin',:latitude=>'-37.7879352273',:longitude=>'144.958876161'},
              {:description=>'Litter Bin',:latitude=>'-37.7900451989',:longitude=>'144.958617057'},
              {:description=>'Litter Bin',:latitude=>'-37.8111589879',:longitude=>'144.95629039'},
              {:description=>'Litter Bin',:latitude=>'-37.8105209541',:longitude=>'144.958516392'},
              {:description=>'Litter Bin',:latitude=>'-37.8082079748',:longitude=>'144.957714296'},
              {:description=>'Litter Bin',:latitude=>'-37.8083648157',:longitude=>'144.958035447'},
              {:description=>'Litter Bin',:latitude=>'-37.8081769303',:longitude=>'144.958070313'},
              {:description=>'Litter Bin',:latitude=>'-37.8080008545',:longitude=>'144.958105416'},
